Date,Value
1996-04-30,110.0
1996-05-31,110.0
1996-06-30,111.0
1996-07-31,111.0
1996-08-31,111.0
1996-09-30,111.0
1996-10-31,111.0
1996-11-30,111.0
1996-12-31,111.0
1997-01-31,112.0
1997-02-28,112.0
1997-03-31,112.0
1997-04-30,112.0
1997-05-31,112.0
1997-06-30,112.0
1997-07-31,111.0
1997-08-31,111.0
1997-09-30,111.0
1997-10-31,111.0
1997-11-30,111.0
1997-12-31,111.0
1998-01-31,112.0
1998-02-28,112.0
1998-03-31,112.0
1998-04-30,112.0
1998-05-31,113.0
1998-06-30,113.0
1998-07-31,113.0
1998-08-31,113.0
1998-09-30,113.0
1998-10-31,114.0
1998-11-30,114.0
1998-12-31,115.0
1999-01-31,115.0
1999-02-28,116.0
1999-03-31,117.0
1999-04-30,118.0
1999-05-31,118.0
1999-06-30,118.0
1999-07-31,119.0
1999-08-31,119.0
1999-09-30,120.0
1999-10-31,120.0
1999-11-30,121.0
1999-12-31,122.0
2000-01-31,123.0
2000-02-29,124.0
2000-03-31,124.0
2000-04-30,124.0
2000-05-31,125.0
2000-06-30,125.0
2000-07-31,126.0
2000-08-31,126.0
2000-09-30,126.0
2000-10-31,126.0
2000-11-30,127.0
2000-12-31,128.0
2001-01-31,128.0
2001-02-28,129.0
2001-03-31,129.0
2001-04-30,130.0
2001-05-31,130.0
2001-06-30,130.0
2001-07-31,131.0
2001-08-31,131.0
2001-09-30,132.0
2001-10-31,132.0
2001-11-30,133.0
2001-12-31,134.0
2002-01-31,135.0
2002-02-28,137.0
2002-03-31,138.0
2002-04-30,139.0
2002-05-31,140.0
2002-06-30,142.0
2002-07-31,143.0
2002-08-31,144.0
2002-09-30,146.0
2002-10-31,147.0
2002-11-30,149.0
2002-12-31,151.0
2003-01-31,153.0
2003-02-28,155.0
2003-03-31,157.0
2003-04-30,159.0
2003-05-31,161.0
2003-06-30,163.0
2003-07-31,165.0
2003-08-31,168.0
2003-09-30,171.0
2003-10-31,174.0
2003-11-30,177.0
2003-12-31,181.0
2004-01-31,184.0
2004-02-29,188.0
2004-03-31,192.0
2004-04-30,196.0
2004-05-31,201.0
2004-06-30,207.0
2004-07-31,213.0
2004-08-31,219.0
2004-09-30,225.0
2004-10-31,232.0
2004-11-30,238.0
2004-12-31,244.0
2005-01-31,250.0
2005-02-28,256.0
2005-03-31,263.0
2005-04-30,270.0
2005-05-31,277.0
2005-06-30,285.0
2005-07-31,293.0
2005-08-31,301.0
2005-09-30,308.0
